Code,BAG LABEL,Processing date,Processed by,Processing Notes
MCSC0720,BNZ-23-08-28-BC-T1-S2-LEAF-HERB,2023-09-07,NA,
MCSC0721,BNZ-23-08-28-BC-T1-S1-LEAF-WOODY,2023-09-07,BD/NA,
MCSC0722,BNZ-23-08-28-BC-T3-S9-LEAF-HERB,2023-09-07,CG/NA,
MCSC0723,BNZ-23-08-28-BC-T1-S1-LEAF-HERB,2023-09-07,CG/NA,
MCSC0724,BNZ-23-08-28-BC-T3-S9-LEAF-WOODY,2023-09-07,CG/NA,
MCSC0725,BNZ-23-08-28-BC-T2-S5-LEAF-HERB,2023-09-07,CG/NA,
MCSC0726,BNZ-23-08-28-BC-T2-S5-LEAF-WOODY,2023-09-07,CG/NA,
MCSC0727,BNZ-23-08-28-BC-T1-S2-LEAF-WOODY,2023-09-07,CG/NA,
MCSC0728,BNZ-23-08-28-BC-T3-S8-LEAF-HERB,2023-09-07,ES/NA,
MCSC0729,BNZ-23-08-28-BC-T3-S8-LEAF-WOODY,2023-09-07,NA,
MCSC0730,BNZ-23-08-28-UBC-T1-S1-LEAF-HERB,2023-09-07,ES/NA,
MCSC0731,BNZ-23-08-28-UBC-T3-S8-LEAF-HERB,2023-09-07,NA,
MCSC0732,BNZ-23-08-28-UBC-T2-S5-LEAF-HERB,2023-09-07,CG/NA,
MCSC0733,BNZ-23-08-28-UBC-T3-S8-LEAF-WOODY,2023-09-07,NA,
MCSC0734,BNZ-23-08-28-UBC-T3-S9-LEAF-WOODY,2023-09-07,NA,
MCSC0735,BNZ-23-08-28-UBC-T3-S9-LEAF-HERB,2023-09-07,NA,
MCSC0736,BNZ-23-08-28-UBC-T1-S2-LEAF-HERB,2023-09-07,CG/NA,
MCSC0737,BNZ-23-08-28-UBC-T2-S5-LEAF-WOODY,2023-09-07,NA,
MCSC0738,BNZ-23-08-28-UBC-T1-S2-LEAF-WOODY,2023-09-07,NA,
MCSC0739,BNZ-23-08-28-UBC-T1-S1-LEAF-WOODY,2023-09-07,NA,
MCSC0740,BNZ-23-08-28-BC-T2-S5-ROOT-WOODY,2023-09-08,NA,
MCSC0741,BNZ-23-08-28-BC-T1-S1-ROOT-WOODY,2023-09-08,NA,
MCSC0742,BNZ-23-08-28-BC-T3-S9-ROOT-HERB,2023-09-08,NA,
MCSC0743,BNZ-23-08-28-BC-T1-S1-ROOT-HERB,2023-09-08,NA,
MCSC0744,BNZ-23-08-28-BC-T2-S5-ROOT-HERB,2023-09-08,NA,
MCSC0745,BNZ-23-08-28-BC-T1-S2-ROOT-WOODY,2023-09-08,NA,
MCSC0746,BNZ-23-08-28-BC-T3-S8-ROOT-WOODY,2023-09-08,NA,
MCSC0747,BNZ-23-08-28-BC-T1-S2-ROOT-HERB,2023-09-08,NA,
MCSC0748,BNZ-23-08-28-BC-T3-S8-ROOT-HERB,2023-09-08,NA,
MCSC0749,BNZ-23-08-28-BC-T3-S9-ROOT-WOODY,2023-09-08,NA,
MCSC0750,BNZ-23-08-28-UBC-T1-S1-ROOT-HERB,2023-09-08,NA,
MCSC0751,BNZ-23-08-28-UBC-T2-S5-ROOT-HERB,2023-09-08,NA,
MCSC0752,BNZ-23-08-28-UBC-T3-S8-ROOT-HERB,2023-09-08,NA,
MCSC0753,BNZ-23-08-28-UBC-T3-S9-ROOT-WOODY,2023-09-08,NA,
MCSC0754,BNZ-23-08-28-UBC-T3-S8-ROOT-WOODY,2023-09-08,NA,
MCSC0755,BNZ-23-08-28-UBC-T2-S5-ROOT-WOODY,2023-09-08,NA,
MCSC0756,BNZ-23-08-28-UBC-T1-S1-ROOT-WOODY,2023-09-08,NA,
MCSC0757,BNZ-23-08-28-UBC-T1-S2-ROOT-WOODY,2023-09-08,NA,
MCSC0758,BNZ-23-08-28-UBC-T1-S2-ROOT-HERB,2023-09-08,NA,
MCSC0759,BNZ-23-08-28-UBC-T3-S9-ROOT-HERB,2023-09-08,NA,
MCSC0760,KONZA-UB-G-T2-S5-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0761,KONZA-UB-G-T3-S8-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0762,KONZA-UB-G-T3-S9-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0763,KONZA-UB-G-T1-S1-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0764,KONZA-UB-G-T1-S2-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0765,KONZA-UB-G-T1-S1-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0766,KONZA-UB-G-T1-S2-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0767,KONZA-UB-G-T3-S8-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0768,KONZA-UB-G-T3-S9-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0769,KONZA-UB-G-T2-S5-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0770,KONZA-B-G-T2-S5-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0771,KONZA-B-G-T3-S9-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0772,KONZA-B-G-T3-S9-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0773,KONZA-B-G-T3-S8-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0774,KONZA-B-G-T1-S1-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0775,KONZA-B-G-T3-S8-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0776,KONZA-B-G-T1-S1-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0777,KONZA-B-G-T1-S2-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0778,KONZA-B-G-T2-S5-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0779,KONZA-B-G-T1-S2-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0780,KONZA-UB-O-T1-S2-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0781,KONZA-UB-O-T1-S2-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0782,KONZA-UB-O-T3-S8-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0783,KONZA-UB-O-T3-S9-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0784,KONZA-UB-O-T3-S9-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0785,KONZA-UB-O-T2-S5-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0786,KONZA-UB-O-T1-S1-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0787,KONZA-UB-O-T3-S8-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0788,KONZA-UB-O-T2-S5-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0789,KONZA-UB-O-T1-S1-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0790,KONZA-B-O-T1-S2-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0791,KONZA-B-O-T1-S1-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0792,KONZA-B-O-T3-S8-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0793,KONZA-B-O-T3-S9-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0794,KONZA-B-O-T1-S2-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0795,KONZA-B-O-T2-S5-FoliarSp2-Sept2023,2023-09-14,NA,
MCSC0796,KONZA-B-O-T1-S1-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0797,KONZA-B-O-T3-S9-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0798,KONZA-B-O-T2-S5-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0799,KONZA-B-O-T3-S8-FoliarSp1-Sept2023,2023-09-14,NA,
MCSC0800,KONZA-UB-G-T1-S2-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0801,KONZA-UB-G-T2-S5-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0802,KONZA-UB-G-T2-S5-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0803,KONZA-UB-G-T3-S9-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0804,KONZA-UB-G-T1-S2-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0805,KONZA-UB-G-T3-S8-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0806,KONZA-UB-G-T3-S9-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0807,KONZA-UB-G-T3-S8-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0808,KONZA-UB-G-T1-S1-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0809,KONZA-UB-G-T1-S1-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0810,KONZA-B-G-T1-S1-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0811,KONZA-B-G-T1-S1-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0812,KONZA-B-G-T3-S9-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0813,KONZA-B-G-T2-S5-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0814,KONZA-B-G-T1-S2-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0815,KONZA-B-G-T3-S8-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0816,KONZA-B-G-T2-S5-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0817,KONZA-B-G-T3-S9-RootSp2-Sept2023,2023-09-20,MHM/NA,
MCSC0818,KONZA-B-G-T3-S8-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0819,KONZA-B-G-T1-S2-RootSp1-Sept2023,2023-09-20,MHM/NA,
MCSC0820,KONZA-UB-O-T3-S8-RootSp1-Sept2023,2023-09-21,NA,
MCSC0821,KONZA-UB-O-T2-S5-RootSp1-Sept2023,2023-09-21,NA,
MCSC0822,KONZA-UB-O-T1-S1-RootSp2-Sept2023,2023-09-21,NA,
MCSC0823,KONZA-UB-O-T3-S8-RootSp2-Sept2023,2023-09-21,NA,
MCSC0824,KONZA-UB-O-T3-S9-RootSp1-Sept2023,2023-09-21,NA,
MCSC0825,KONZA-UB-O-T2-S5-RootSp2-Sept2023,2023-09-21,NA,
MCSC0826,KONZA-UB-O-T1-S1-RootSp1-Sept2023,2023-09-21,NA,
MCSC0827,KONZA-UB-O-T1-S2-RootSp1-Sept2023,2023-09-21,NA,
MCSC0828,KONZA-UB-O-T1-S2-RootSp2-Sept2023,2023-09-21,NA,
MCSC0829,KONZA-UB-O-T3-S9-RootSp2-Sept2023,2023-09-21,NA,
MCSC0830,KONZA-B-O-T3-S9-RootSp1-Sept2023,2023-09-21,NA,
MCSC0831,KONZA-B-O-T3-S8-RootSp2-Sept2023,2023-09-21,NA,
MCSC0832,KONZA-B-O-T1-S1-RootSp1-Sept2023,2023-09-21,NA,
MCSC0833,KONZA-B-O-T2-S5-RootSp1-Sept2023,2023-09-21,NA,
MCSC0834,KONZA-B-O-T1-S1-RootSp2-Sept2023,2023-09-21,NA,
MCSC0835,KONZA-B-O-T3-S9-RootSp2-Sept2023,2023-09-21,NA,
MCSC0836,KONZA-B-O-T1-S2-RootSp2-Sept2023,2023-09-21,PA/NA,
MCSC0837,KONZA-B-O-T3-S8-RootSp1-Sept2023,2023-09-21,PA/NA,
MCSC0838,KONZA-B-O-T1-S2-RootSp1-Sept2023,2023-09-21,PA/NA,
MCSC0839,KONZA-B-O-T2-S5-RootSp2-Sept2023,2023-09-21,PA/NA,
MCSC0840,NIWOT-UB-G-T2-S5-FoliarSp1-Sept2023,2023-09-25,PA/NA,
MCSC0841,NIWOT-UB-G-T1-S2-FoliarSp2-Sept2023,2023-09-25,PA/NA,
MCSC0842,NIWOT-UB-G-T1-S2-FoliarSp1-Sept2023,2023-09-25,PA/NA,
MCSC0843,NIWOT-UB-G-T2-S5-FoliarSp2-Sept2023,2023-09-25,PA/NA,
MCSC0844,NIWOT-UB-G-T1-S1-FoliarSp1-Sept2023,2023-09-25,PA/NA,"24 Slant, but 3 CTAB tubes were obtained due to not having enough plant material"
MCSC0845,NIWOT-UB-G-T3-S8-FoliarSp2-Sept2023,2023-09-25,PA/NA,
MCSC0846,NIWOT-UB-G-T3-S9-FoliarSp1-Sept2023,2023-09-25,PA/NA,
MCSC0847,NIWOT-UB-G-T1-S1-FoliarSp2-Sept2023,2023-09-25,PA/NA,
MCSC0848,NIWOT-UB-G-T3-S9-FoliarSp2-Sept2023,2023-09-25,PA/NA,
MCSC0849,NIWOT-UB-G-T3-S8-FoliarSp1-Sept2023,2023-09-25,PA/NA,
MCSC0850,NIWOT-UB-C-T1-S1-FoliarSp1-Sept2023,2023-09-26,NA,
MCSC0851,NIWOT-UB-C-T3-S9-FoliarSp2-Sept2023,2023-09-26,NA,
MCSC0852,NIWOT-UB-C-T1-S2-FoliarSp2-Sept2023,2023-09-26,NA,
MCSC0853,NIWOT-UB-C-T2-S5-FoliarSp1-Sept2023,2023-09-26,NA,
MCSC0854,NIWOT-UB-C-T1-S1-FoliarSp2-Sept2023,2023-09-26,NA,
MCSC0855,NIWOT-UB-C-T3-S9-FoliarSp1-Sept2023,2023-09-26,NA,
MCSC0856,NIWOT-UB-C-T2-S5-FoliarSp2-Sept2023,2023-09-26,NA,
MCSC0857,NIWOT-UB-C-T1-S2-FoliarSp1-Sept2023,2023-09-26,NA,
MCSC0858,NIWOT-UB-C-T3-S8-FoliarSp1-Sept2023,2023-09-26,NA,
MCSC0859,NIWOT-UB-C-T3-S8-FoliarSp2-Sept2023,2023-09-26,NA,
MCSC0860,NIWOT-UB-C-T1-S1-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0861,NIWOT-UB-C-T2-S5-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0862,NIWOT-UB-C-T3-S8-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0863,NIWOT-UB-C-T1-S1-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0864,NIWOT-UB-C-T1-S2-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0865,NIWOT-UB-C-T3-S8-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0866,NIWOT-UB-C-T3-S9-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0867,NIWOT-UB-C-T3-S9-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0868,NIWOT-UB-C-T2-S5-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0869,NIWOT-UB-C-T1-S2-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0870,NIWOT-UB-G-T3-S8-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0871,NIWOT-UB-G-T3-S9-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0872,NIWOT-UB-G-T3-S9-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0873,NIWOT-UB-G-T3-S8-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0874,NIWOT-UB-G-T2-S5-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0875,NIWOT-UB-G-T2-S5-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0876,NIWOT-UB-G-T1-S1-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0877,NIWOT-UB-G-T1-S2-RootSp1-Sept2023,2023-09-27,PA/NA,
MCSC0878,NIWOT-UB-G-T1-S2-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0879,NIWOT-UB-G-T1-S1-RootSp2-Sept2023,2023-09-27,PA/NA,
MCSC0880,CDR-B-G-T3-S8-L-2023-09-29,2023-10-03,NA,
MCSC0881,CDR-B-G-T3-S9-L-2023-09-29,2023-10-03,NA,
MCSC0882,CDR-B-G-T1-S2-L-2023-09-29,2023-10-03,NA,
MCSC0883,CDR-B-G-T1-S1-L-2023-09-29,2023-10-03,NA,
MCSC0884,CDR-B-G-T2-S5-L-2023-09-29,2023-10-03,NA,
MCSC0885,CDR-UB-G-T3-S9-L-2023-09-29,2023-10-03,NA,
MCSC0886,CDR-UB-G-T1-S2-L-2023-09-29,2023-10-03,NA,
MCSC0887,CDR-UB-G-T2-S5-L-2023-09-29,2023-10-03,NA,
MCSC0888,CDR-UB-G-T1-S1-L-2023-09-29,2023-10-03,NA,
MCSC0889,CDR-UB-G-T3-S8-L-2023-09-29,2023-10-03,NA,
MCSC0890,CDR-UB-C-T1-S1-L-2023-09-29,2023-10-04,NA,
MCSC0891,CDR-UB-C-T1-S2-L-2023-09-29,2023-10-04,NA,
MCSC0892,CDR-UB-C-T2-S5-L-2023-09-29,2023-10-04,NA,
MCSC0893,CDR-UB-C-T3-S8-L-2023-09-29,2023-10-04,NA,
MCSC0894,CDR-UB-C-T3-S9-L-2023-09-29,2023-10-04,NA,
MCSC0895,CDR-UB-O-T1-S1-L-2023-09-29,2023-10-04,NA,
MCSC0896,CDR-UB-O-T1-S2-L-2023-09-29,2023-10-04,NA,
MCSC0897,CDR-UB-O-T2-S5-L-2023-09-29,2023-10-04,NA,
MCSC0898,CDR-UB-O-T3-S8-L-2023-09-29,2023-10-04,NA,
MCSC0899,CDR-UB-O-T3-S9-L-2023-09-29,2023-10-04,NA,
MCSC0900,CDR-B-O-T1-S1-L-2023-09-29,2023-10-04,NA,
MCSC0901,CDR-B-O-T1-S2-L-2023-09-29,2023-10-04,NA,
MCSC0902,CDR-B-O-T2-S5-L-2023-09-29,2023-10-04,NA,
MCSC0903,CDR-B-O-T3-S8-L-2023-09-29,2023-10-04,NA,
MCSC0904,CDR-B-O-T3-S9-L-2023-09-29,2023-10-04,NA,
MCSC0905,CDR-UB-G-T3-S9-R-2023-09-29,2023-10-05,DA,
MCSC0906,CDR-UB-G-T3-S8-R-2023-09-29,2023-10-05,DA,
MCSC0907,CDR-UB-G-T1-S1-R-2023-09-29,2023-10-05,DA,
MCSC0908,CDR-UB-G-T2-S5-R-2023-09-29,2023-10-05,DA,
MCSC0909,CDR-UB-G-T1-S2-R-2023-09-29,2023-10-05,DA,
MCSC0910,CDR-UB-O-T1-S1-R-2023-09-29,2023-10-05,DA,
MCSC0911,CDR-UB-O-T1-S2-R-2023-09-29,2023-10-05,DA,
MCSC0912,CDR-UB-O-T2-S5-R-2023-09-29,2023-10-05,DA,
MCSC0913,CDR-UB-O-T3-S8-R-2023-09-29,2023-10-05,DA,
MCSC0914,CDR-UB-O-T3-S9-R-2023-09-29,2023-10-05,DA,
MCSC0915,CDR-B-O-T1-S1-R-2023-09-29,2023-10-05,DA/CEG/MT,
MCSC0916,CDR-B-O-T1-S2-R-2023-09-29,2023-10-05,DA/CEG/MT,
MCSC0917,CDR-B-O-T2-S5-R-2023-09-29,2023-10-05,DA/CEG/MT,
MCSC0918,CDR-B-O-T3-S9-R-2023-09-29,2023-10-05,DA/CEG/MT,
MCSC0919,CDR-B-O-T3-S8-R-2023-09-29,2023-10-05,DA/CEG/MT,
MCSC0920,CDR-UB-C-T1-S1-R-2023-09-29,2023-10-05,NA,
MCSC0921,CDR-UB-C-T1-S2-R-2023-09-29,2023-10-05,NA,
MCSC0922,CDR-UB-C-T2-S5-R-2023-09-29,2023-10-05,NA,
MCSC0923,CDR-UB-C-T3-S8-R-2023-09-29,2023-10-05,NA,
MCSC0924,CDR-UB-C-T3-S9-R-2023-09-29,2023-10-05,NA,
MCSC0925,CDR-B-G-T1-S1-R-2023-09-29,2023-10-05,NA,
MCSC0926,CDR-B-G-T1-S2-R-2023-09-29,2023-10-05,NA,
